Rank,Contractor,TotalCost,NumProjects,AvgDelay,TotalSavings,ReliabilityIndex,RiskFlag
1,LEGACY CONSTRUCTION CORPORATION (FORMERLY: LEGACY CONSTRUCTION),7461429841.11,99,293.29,57784287.18,0.00,High Risk
2,"SUNWEST, INC. (FORMERLY: SUNWEST CONSTRUCTION & DEVELOPMENT CORPORATION)",5571167253.77,43,344.63,21131666.41,0.00,High Risk
3,QM BUILDERS,5561648399.87,75,233.97,2912517.20,0.00,High Risk
4,ST. TIMOTHY CONSTRUCTION CORPORATION,4781019339.35,77,275.57,64637489.11,0.00,High Risk
5,ALPHA & OMEGA GEN. CONTRACTOR & DEVELOPMENT CORP.,4665741721.01,74,289.26,59801925.17,0.00,High Risk
6,HI-TONE CONSTRUCTION & DEVELOPMENT CORP. (FORMERLY,3645407914.48,48,264.06,49374197.45,0.00,High Risk
7,"L.R. TIQUI BUILDERS, INC.",3516058642.15,41,329.51,36279749.11,0.00,High Risk
8,ROYAL CROWN MONARCH CONSTRUCTION & SUPPLIES CORP.,3124038144.17,35,253.49,41683537.07,0.00,High Risk
9,CENTERWAYS CONSTRUCTION AND DEVELOPMENT INC.,3063654299.11,46,298.39,309710972.14,0.00,High Risk
10,"M. MONTESCLAROS ENTERPRISES, INC.",3048143528.58,28,477.93,73121350.67,0.00,High Risk
11,"TRIPLE 8 CONSTRUCTION & SUPPLY, INC. (FORMERLY TRIPLE 8 CONST. & SUPPLY)",2903046039.10,41,253.76,53588020.70,0.00,High Risk
12,MG SAMIDAN CONSTRUCTION,2831491351.49,32,230.69,2557448.69,0.00,High Risk
13,STO. CRISTO CONSTRUCTION & TRADING INC. (FOR: STO. CRISTO CONSTRUCTION & TRADING),2817068077.87,37,262.81,56999181.49,0.00,High Risk
14,BICOL GOLDROCK CONSTRUCTION CORPORATION,2803568829.10,39,269.21,10375390.61,0.00,High Risk
15,GREAT PACIFIC BUILDERS AND GEN. CONTRACTOR INC.,2773389887.49,35,287.49,9678954.23,0.00,High Risk
16,HGG BUILDERS & SUPPLY,2756187577.29,20,328.90,1045505.56,0.00,High Risk
17,EIGHT J'S CONSTRUCTION SERVICES,2677471369.61,33,256.00,39280382.86,0.00,High Risk
18,ST. MATTHEW GEN. CONTRACTOR & DEVELOPMENT CORP.,2553165293.33,37,268.84,16978420.82,0.00,High Risk
19,ROAD EDGE TRADING & DEVELOPMENT SERVICES,2544259704.64,38,294.34,47638340.21,0.00,High Risk
20,WAWAO BUILDERS,2387075589.48,36,201.97,13451764.99,0.00,High Risk
21,FLORDES CONSTRUCTION & TRADING CORP. (FORMERLY FLO,2340939916.51,30,336.17,35457245.54,0.00,High Risk
22,"E. F. CHUA CONSTRUCTION, INC.",2132319060.51,30,269.40,4790627.21,0.00,High Risk
23,"NEWBIG FOUR J CONSTRUCTION INC., (FORMERLY FOUR J",2118360041.61,22,335.00,14743383.41,0.00,High Risk
24,GENESIS88 CONSTRUCTION INC.,2070271100.00,28,336.32,140000.00,0.00,High Risk
25,QUIRANTE CONSTRUCTION CORPORATION (FORMERLY: QUIRANTE CONSTRUCTION),2001141507.10,26,238.85,613859.96,0.00,High Risk
26,NORTHERN BUILDERS,1968794385.90,20,260.65,22690353.93,0.00,High Risk
27,MAKAPA CORPORATION,1957232017.26,22,300.91,293511395.30,0.00,High Risk
28,G.C.I. CONSTRUCTION AND DEV'T. CORP.,1904889290.55,23,255.87,7189548.89,0.00,High Risk
29,EQUI-PARCO CONSTRUCTION COMPANY,1867745743.26,18,377.67,34154256.74,0.00,High Risk
30,M3 KONSTRACT CORPORATION (FORMERLY:MARGARITA CONSTRUCTION),1778503812.22,24,296.71,20759976.16,0.00,High Risk
31,JAIME B. CHING ENTERPRISES,1772594750.78,30,299.37,637334.02,0.00,High Risk
32,CM TAN CONSTRUCTION,1756304377.25,18,354.11,1803988.61,0.00,High Risk
33,RITCHE-NATHALIE BUILDERS & GENERAL MERCHANDISE,1744060447.33,25,271.28,13873472.67,0.00,High Risk
34,"GICAR CONSTRUCTION, INC.",1732524531.92,20,372.70,11627161.19,0.00,High Risk
35,GRAIA CONSTRUCTION CORPORATION,1725807173.53,20,354.85,202485.92,0.00,High Risk
36,"JTC CRUZ CONSTRUCTION CO., INC.",1724666885.18,21,293.76,14375207.81,0.00,High Risk
37,VEN RAY CONSTRUCTION CORPORATION,1688743240.74,28,391.14,30192004.26,0.00,High Risk
38,MEGAPOLITAN BUILDERS AND CONSTRUCTION SUPPLY,1659484064.88,33,232.15,6603727.52,0.00,High Risk
39,WTG CONSTRUCTION & DEVELOPMENT CORPORATION,1591615996.03,22,269.14,6874499.46,0.00,High Risk
40,RJIR ENTERPRISES CORPORATION,1568697124.32,30,319.93,11123681.54,0.00,High Risk
41,A.C. SOLIVEN CONSTRUCTION & GENERAL MERCHANDISE,1560115465.07,30,182.43,24568354.96,0.00,High Risk
42,11-16 CONSTRUCTION,1545687810.69,24,264.00,13841287.76,0.00,High Risk
43,EGB CONSTRUCTION CORPORATION (FORMERLY: EGB CONSTRUCTION),1529505969.79,25,257.12,997857.51,0.00,High Risk
44,"A.D. PENDON CONSTRUCTION & SUPPLY, INC. (FORMERLY: ADP CONSTRUCTION & SUPPLY)",1509165185.96,25,449.36,8259497.57,0.00,High Risk
45,TOPNOTCH CATALYST BUILDERS INC.,1481636837.16,29,217.14,1040415.73,0.00,High Risk
46,JEJOR'S CONSTRUCTION CORPORATION,1446112518.95,18,561.83,86470449.29,0.00,High Risk
47,739 BUILDERS,1445817754.80,23,220.04,8630966.95,0.00,High Risk
48,ME 3 CONSTRUCTION / EQUI-PARCO CONSTRUCTION COMPANY,1437848918.18,6,429.83,1081.82,0.00,High Risk
49,"F. GURREA CONSTRUCTION, INCORPORATED",1437197502.07,18,462.33,49969823.53,0.00,High Risk
50,JELSIE CONSTRUCTION & SUPPLY,1410732792.57,23,235.04,11396173.37,0.00,High Risk
51,ST. GERRARD CONSTRUCTION GEN. CONTRACTOR & DEVELOPMENT CORP. (FORMERLY:ST. GERRARD CONSTRUCTION),1386492779.73,17,313.76,50263337.90,0.00,High Risk
52,V.B. MANUBAY CONSTRUCTION,1383869528.67,17,162.47,86621.33,0.00,High Risk
53,AMP 723 CONSTRUCTION CORPORATION (FORMERLY: A.M.P. CONSTRUCTION),1348166602.23,19,209.05,1363397.77,0.00,High Risk
54,ADFIL CORPORATION,1338579818.97,13,319.54,769872.10,0.00,High Risk
55,TRIPARCO DEVELOPMENT CORPORATION,1308182891.88,17,385.35,21352440.53,0.00,High Risk
56,SILVERWOLVES CONSTRUCTION CORPORATION,1302563708.41,10,281.80,186268.58,0.00,High Risk
57,EUS CONSTRUCTION,1276788396.11,25,261.76,9222647.90,0.00,High Risk
58,VICENTE T. LAO CONSTRUCTION,1254334932.97,21,384.57,1201379.71,0.00,High Risk
59,YPR GEN. CONTRACTOR AND CONSTRUCTION SUPPLY INC.,1246047889.88,15,246.07,1924991.23,0.00,High Risk
60,IM CONSTRUCTION CORPORATION,1211012820.55,25,238.68,18690920.72,0.00,High Risk
61,ROSBILL CONSTRUCTION AND SUPPLY,1207985119.66,17,289.18,9514880.34,0.00,High Risk
62,ASC CONSTRUCTION & CONCRETE PRODUCTS,1195297873.68,20,359.45,25954553.71,0.00,High Risk
63,MA TESORO CONSTRUCTION / EGB CONSTRUCTION CORPORATION (FORMERLY: EGB CONSTRUCTION),1187447853.66,15,271.60,12146.34,0.00,High Risk
64,ORANI CONSTRUCTION AND SUPPLY CORPORATION (FORMERLY:ORANI BUILDERS & SUPPLY),1183132033.25,20,246.70,10482057.01,0.00,High Risk
65,DRAGON TWELVE BUILDERS & CONSTRUCTION SUPPLY,1173950626.52,27,190.19,2201502.86,0.00,High Risk
66,FERDSTAR BUILDERS INC.,1157247649.44,13,229.77,6722315.91,0.00,High Risk
67,RAMARPLUS INCORPORATED (FORMERLY RAMAR ENTERPRISES,1150172190.64,15,269.60,412619750.17,0.00,High Risk
68,DMLC BUILDERS,1148880080.53,16,317.44,10855287.02,0.00,High Risk
69,BET CONSTRUCTION & SUPPLY,1147392691.15,23,287.22,3648083.85,0.00,High Risk
70,AARCON BUILDERS,1140041027.94,23,330.78,52705946.84,0.00,High Risk
71,A.R.L. CONSTRUCTION,1093599455.48,15,253.33,2544284.98,0.00,High Risk
72,LANOY CONSTRUCTION,1079686915.65,18,369.72,7581944.56,0.00,High Risk
73,TOPNOTCH CATALYST BUILDERS INC. / BLACK HARDHAT INC. (FORMERLY: JCHARDHAT INC.),1071012295.05,18,238.28,13110197.45,0.00,High Risk
74,MAR-DEB CONSTRUCTION & DEVELOPMENT CORP. (FORMERLY: MAR-DEB CONSTRUCTION & DEVELOPMENT),1064099498.77,17,254.35,3528805.22,0.00,High Risk
75,"PHESCO, INCORPORATED",1061350988.91,9,303.78,3898688.88,0.00,High Risk
76,SUPREME ABF CONST. & CONST. SUPPLY COMPANY INC.,1055574727.87,15,432.33,40576214.15,0.00,High Risk
77,C'ZARLES CONSTRUCTION & SUPPLY,1031472960.61,16,343.38,13534856.24,0.00,High Risk
78,PHILSOUTH BUILDERS INC (FORMERLY:PHILSOUTH BUILDERS),1015066900.00,18,279.83,-500000.00,0.10,High Risk
79,"JDRC CONSTRUCTION & SUPPLIES, CORP.",1009069211.02,12,292.08,23263904.47,0.00,High Risk
80,MAC BUILDERS CORP. (FORMERLY: MAC BUILDERS DEVELOPMENT CORPORATION),972455273.36,8,376.75,81633.76,0.00,High Risk
81,"ZLREJ TRADING AND CONSTRUCTION CORPORATION / GICAR CONSTRUCTION, INC.",957619934.96,11,276.64,301775.73,0.00,High Risk
82,DAHL CONSTRUCTION CORP. (FORMERLY: DAHL CONSTRUCTION),949811413.22,15,202.67,35513146.83,0.00,High Risk
83,MAR-VEL CONSTRUCTION & SUPPLY,927243912.58,11,298.45,2906087.42,0.00,High Risk
84,R.R. RICAFORT CONSTRUCTION AND SUPPLIES,924897203.83,14,196.07,15252155.93,0.00,High Risk
85,"PERSAN CONSTRUCTION, INC. (FORMERLY: PERSAN CONST.",924225942.60,19,260.47,50504651.86,0.00,High Risk
86,C.T. LEONCIO CONSTRUCTION & TRADING,922370999.80,15,316.87,74358990.89,0.00,High Risk
87,RAMISES CONSTRUCTION / EQUI-PARCO CONSTRUCTION COMPANY,904675565.28,5,528.80,7249434.72,0.00,High Risk
88,LEDA CONSTRUCTION INCORPORATED,893666542.50,14,324.36,2770702.94,0.00,High Risk
89,DANYSONS CONSTRUCTION AND DEVELOPMENT CORPORATION (FORMERLY: DANYSONS CONSTRUCTION),884851427.13,20,254.85,2499054.08,0.00,High Risk
90,LCTING CONSTRUCTION AND DEVELOPMENT CORPORATION (FORMERLY: L.C. TING CONSTRUCTION),874915224.73,12,372.25,1985465.26,0.00,High Risk
91,"A.L. SALAZAR CONSTRUCTION, INC.",867254019.19,14,305.14,16719493.74,0.00,High Risk
92,DARCY & ANNA BUILDERS & TRADING,861348037.15,16,218.50,8359083.89,0.00,High Risk
93,"AB APONESTO CONSTRUCTION PARTS AND SUPPLY, INC.",857986481.03,13,337.08,38041.13,0.00,High Risk
94,PYRAMID CONSOLIDATED BUILDERS & GEN. MDSE.,850118322.73,16,388.44,3916677.27,0.00,High Risk
95,STEVEN CONSTRUCTION & SUPPLY,844115865.99,15,260.33,105642352.34,0.00,High Risk
96,JAGONBUILD CONSTRUCTION CORP. (FOR. JAGON BUILDERS,840195225.61,21,262.86,8074635.99,0.00,High Risk
97,NFH CONSTRUCTION & SUPPLY,837829642.03,14,226.14,5042770.93,0.00,High Risk
98,AKN CONSTRUCTION CORPORATION,834959450.87,14,310.00,-55066.14,0.02,High Risk
99,V.R. PATRON BUILDERS & DEVELOPERS CORP. (PREVIOUSL,827299631.20,10,290.00,2952388.05,0.00,High Risk
100,IBC INTERNATIONAL BUILDERS CORPORATION,807853369.10,13,416.08,-1254224.38,0.56,High Risk
101,RODEKOM GENERAL CONSTRUCTION AND ENTERPRISE,802745353.24,7,249.29,110833.45,0.00,High Risk
102,"MONOLITHIC CONSTRUCTION & CONCRETE PRODUCTS, INC.",795558895.84,7,395.29,3266604.16,0.00,High Risk
103,AMETHYST HORIZON BUILDERS AND GEN. CONTRACTOR AND DEVELOPMENT CORP.,791954603.78,10,259.10,2760345.77,0.00,High Risk
104,ME 3 CONSTRUCTION,780372118.06,8,497.50,11543448.26,0.00,High Risk
105,FRAMECON BUILDERS,774196470.43,13,289.69,21096195.04,0.00,High Risk
106,BRENTMIN ROOFING ENTERPRISE,773558992.97,18,266.83,5956994.80,0.00,High Risk
107,J.G. ORANZA CONSTRUCTION,758900486.98,12,236.83,10477013.02,0.00,High Risk
108,AZUL BUILDERS / JB CONSTRUCTION AND SUPPLY INC. (FORMERLY:JB CONSTRUCTION AND SUPPLY),751727386.22,8,216.12,3895.21,0.00,High Risk
109,A.C. RIVERO DEVELOPMENT CORPORATION,751507336.24,15,270.93,48990.45,0.00,High Risk
110,RAPID FOREMOST CONST. CO.,750294985.59,12,323.33,-455.53,0.00,High Risk
111,"729 CONSTRUCTION, INC. (FORMERLY 722 CONSTRUCTION, INC.)",744283011.81,17,331.76,18519992.13,0.00,High Risk
112,EZJONES CONSTRUCTION INC. / MWJ CONSTRUCTION,741208577.47,8,312.00,1341925.33,0.00,High Risk
113,J. SIMEON CONSTRUCTION,739750095.64,14,280.29,9902331.14,0.00,High Risk
114,EZJONES CONSTRUCTION INC.,739655476.89,9,311.44,257151434.55,0.00,High Risk
115,COLLERA CONSTRUCTION,737312523.81,8,282.75,1658285.34,0.00,High Risk
116,LE BRON CONSTRUCTION,736233631.61,12,286.75,7949101.74,0.00,High Risk
117,QUIRANTE CONSTRUCTION CORPORATION (FORMERLY: QUIRANTE CONSTRUCTION) / ZLREJ TRADING AND CONSTRUCTION CORPORATION,728475000.00,8,246.38,100000.00,0.00,High Risk
118,ALMAKAR BUILDERS & METAL WORKS,728387051.73,14,322.93,44715614.84,0.00,High Risk
119,VILLAR GENERAL CONSTRUCTION AND SUPPLIES,708574515.56,23,329.57,8825368.90,0.00,High Risk
120,ANORE CONSTRUCTION,707409801.42,9,309.22,182542831.98,0.00,High Risk
121,CS CONST. AND SUPPLY INC. (FORMERLY: CS CONSTRUCTION AND SUPPLY),702530815.78,13,270.31,2150404.20,0.00,High Risk
122,A. DE GUIA CONSTRUCTION AND DEVELOPMENT CORPORATION (FORMERLY: A. DE GUIA CONSTRUCTION),684139655.75,9,204.89,3779697.06,0.00,High Risk
123,MUNTOPAR BUILDERS CORP.,681908697.98,13,241.31,104194753.69,0.00,High Risk
124,"VICMAR CONSTRUCTION, INC.",679485820.00,15,237.40,942260.00,0.00,High Risk
125,M.S. RAMOS CONSTRUCTION INC. (FORMERLY: M.S. RAMOS,674434765.65,10,249.40,49678.76,0.00,High Risk
126,"THREE W BUILDERS, INC.",668929612.76,10,294.60,8026384.26,0.00,High Risk
127,"R.A. PAHATI CONST. & SUPPLY, INC.",668161413.41,12,245.83,2166654.07,0.00,High Risk
128,M.C.J. VALENZUELA CONSTRUCTION ENTERPRISES,659394990.88,22,173.45,2672276.58,0.00,High Risk
129,GP & H CONSTRUCTION INCORPORATED (FORMERLY: GP & H CONSTRUCTION & SUPPLY),654924148.24,9,295.11,25497.64,0.00,High Risk
130,EIRISH BUILDERS & SUPPLY INC.,651318618.21,11,219.91,20296533.39,0.00,High Risk
131,JMT CONSTRUCTION,650925120.36,12,291.92,2360014.64,0.00,High Risk
132,LLABAN CONSTRUCTION & SUPPLY (FORMERLY: LLABAN CON,650598061.91,15,239.13,2961165.44,0.00,High Risk
133,"RUDHIL CONSTRUCTION & ENTERPRISES, INC.(FORMERLY R",648104924.34,12,339.67,960396.03,0.00,High Risk
134,MEGAY CONSTRUCTION INC. (FORMERLY: MEGAY CONSTRUCTION),643354213.85,13,358.31,1515432.93,0.00,High Risk
135,JFR CONSTRUCTION INC. (FORMERLY:JFR CONSTRUCTION),635762112.73,14,322.64,3377368.12,0.00,High Risk
136,FFJJ CONSTRUCTION,624901668.86,7,349.57,5212647.96,0.00,High Risk
137,RICHMAR CONSTRUCTION,622765889.47,10,211.90,125346610.53,0.00,High Risk
138,WAYCON BUILDERS AND CONSTRUCTION SUPPLY CORP. (FOR:WAYCON BUILDERS & CONSTRUCTION SUPPLY),616261020.00,10,281.50,-58.38,0.00,High Risk
139,W.J.P. CONSTRUCTION AND SUPPLY,613905271.71,15,118.47,3494728.29,0.00,High Risk
140,FIRST NORTHWAY DEVELOPMENT & CONSTRUCTION CORP.,607789793.02,29,403.59,13484207.05,0.00,High Risk
141,I&E CONSTRUCTION CORPORATION (FORMERLY: I&E CONSTR,605794797.78,11,219.55,7099894.77,0.00,High Risk
142,ABU CONSTRUCTION,597764268.43,9,322.89,237724678.71,0.00,High Risk
143,JARGON CONSTRUCTION & SUPPLY,594469894.78,11,331.82,3583385.73,0.00,High Risk
144,PARTIDO CONSTRUCTION & SUPPLY,592368727.09,8,290.00,19016799.71,0.00,High Risk
145,R.D. TALENS CONSTRUCTION AND TRADING,586685534.24,10,243.10,11221836.86,0.00,High Risk
146,TJMT CONSTRUCTION,585888620.45,13,323.69,451379.55,0.00,High Risk
147,G.F. FABIAN CONSTRUCTION,583088282.74,10,332.10,3680841.96,0.00,High Risk
148,AMP 723 CONSTRUCTION CORPORATION (FORMERLY: A.M.P. CONSTRUCTION) / KEVIN PAUL CONSTRUCTION,583014743.17,6,236.67,70056.83,0.00,High Risk
149,LUMEL GLENN CONSTRUCTION,578579955.44,12,245.25,11217399.54,0.00,High Risk
150,OMNICON BUILDERS,578228392.22,12,248.25,9926293.76,0.00,High Risk
151,"GEMMA CONSTRUCTION SUPPLY, INC.(FORMERLY:GEMMA CON",577500271.78,6,284.33,1473385.65,0.00,High Risk
152,CDU CONSTRUCTION,569802815.37,14,305.29,3004407.22,0.00,High Risk
153,"GONZALODO ENTERPRISES / RUDHIL CONSTRUCTION & ENTERPRISES, INC.(FORMERLY R",567716395.84,7,236.00,95394.16,0.00,High Risk
154,RRC CO. INC. (FORMERLY: R R C CONSTRUCTION),566114074.24,9,236.44,1601108.63,0.00,High Risk
155,JCM AMEG BUILDERS CORPORATION (FORMERLY: AMEG CONSTRUCTION & SUPPLY),554860948.22,6,128.17,2453.04,0.00,High Risk
156,BRG CONSTRUCTION,553969760.82,9,247.67,205239.18,0.00,High Risk
157,NEXT GENERATION CONSTRUCTION AND SUPPLY CORPORATION,546379698.49,9,158.22,257725.18,0.00,High Risk
158,"DREIRICH BUILDERS / THREE W BUILDERS, INC.",542829646.15,7,376.14,3145318.38,0.00,High Risk
159,11 DIAMOND EAGLE CONSTRUCTION CORPORATION (FORMERLY:11 DIAMOND EAGLE CONSTRUCTION),541632818.55,10,277.80,1017181.45,0.00,High Risk
160,"SANRHO BUILDERS, INC.(FOR. SANRHO CONST. AND SUPPL",539820000.00,7,225.86,41649557.13,0.00,High Risk
161,E.R. RODRIGUEZ CONSTRUCTION CORPORATION (FORMERLY: E.R. RODRIGUEZ CONSTRUCTION),537854073.19,9,358.33,9044803.71,0.00,High Risk
162,PASCAL CONSTRUCTION,531094837.15,13,244.08,8613007.67,0.00,High Risk
163,"FAIRCHILD BUILDERS & DEVELOPERS, INC.",523258660.55,9,284.89,3253509.48,0.00,High Risk
164,ROLCO CONSTRUCTION & DEVELOPMENT CORPORATION ( FOR,521896890.29,11,252.73,35337104.23,0.00,High Risk
165,AZUL BUILDERS,519162024.06,9,253.78,4625207.06,0.00,High Risk
166,GVDPM CONSTRUCTION CORP. (FORMERLY: ZM CONSTRUCTIO,512586107.66,5,248.20,1183254.24,0.00,High Risk
167,LANAO BUILDER AND ENTERPRISES,511241608.02,10,265.30,6641391.98,0.00,High Risk
168,HARDROCKPLATINUM DEVELOPMENT CORPORATION / C.T. LEONCIO CONSTRUCTION & TRADING,506257359.08,5,370.20,367632.37,0.00,High Risk
169,CENTERWAYS CONSTRUCTION AND DEVELOPMENT INC. / FS CO BUILDERS AND SUPPLY,504825525.85,6,273.17,2971193.28,0.00,High Risk
170,MAVERICK BUILDERS INCORPORATED (FORMERLY MAVERICK,504092212.15,8,267.38,2041702.85,0.00,High Risk
171,ALCEL CONSTRUCTION,503303174.08,11,216.27,2066825.92,0.00,High Risk
172,JWU CONSTRUCTION AND SUPPLY,502366440.87,9,151.00,155329.07,0.00,High Risk
173,ME 3 CONSTRUCTION / EVENPAR CONSTRUCTION AND DEVELOPMENT CORPORATION (FORMERLY: EVEN PAR CONST. CO. INC.),495043148.60,5,384.00,1851.40,0.00,High Risk
174,A.J. LAVA BUILDERS CORP. (FORMERLY: A.J. LAVA BUIL,486479801.07,10,235.10,18166766.93,0.00,High Risk
175,N.B. AVILA CONSTRUCTION,486216847.03,7,249.00,1059514.18,0.00,High Risk
176,RELY CONSTRUCTION & SUPPLY INC.(FORMERLY: RELY CONSTRUCTION AND SUPPLY),484683792.07,9,367.78,56030.30,0.00,High Risk
177,E. GARCIA CONSTRUCTION CORP.(FOR. E. GARCIA CONST,483588072.75,7,381.29,597.28,0.00,High Risk
178,PANAY EAST COAST CONSTRUCTION & SUPPLY,479784140.02,14,329.00,3837343.39,0.00,High Risk
179,"MAV CONSTRUCTION SUPPLY AND POWER DEVELOPMENT / C.R. DOMINGO CONSTRUCTION AND POWER DEVELOPMENT, INC. (FOR. C.R. DOMINGO CONSTRUCTION, INC.)",479218165.78,5,174.60,76395.30,0.00,High Risk
180,JLP CONSTRUCTION & SUPPLY (FORMERLY: JLP CONSTRUCT,474862962.08,12,228.83,2160743.57,0.00,High Risk
181,GOLDRICH CONSTRUCTION & TRADING,469534007.87,8,265.12,49001302.13,0.00,High Risk
182,STRONGLANE BUILDERS AND TRADING CORPORATION (FORMERLY: STRONGLANE CONSTRUCTION & TRADING),468238111.16,14,296.57,7183571.03,0.00,High Risk
183,MARCUS CONSTRUCTION & SUPPLY,467469352.21,9,377.89,-590047.23,0.40,High Risk
